Tahun,Persentase,Provinsi
Tahun 2018,60.85,KALIMANTAN TIMUR
Tahun 2016,38.50,KALIMANTAN UTARA
Tahun 2017,45.68,KALIMANTAN UTARA
Tahun 2018,58.42,KALIMANTAN UTARA
Tahun 2016,37.20,SULAWESI UTARA
Tahun 2017,44.70,SULAWESI UTARA
Tahun 2018,51.22,SULAWESI UTARA
Tahun 2016,22.99,SULAWESI TENGAH
Tahun 2017,31.70,SULAWESI TENGAH
Tahun 2018,37.02,SULAWESI TENGAH
Tahun 2016,31.37,SULAWESI SELATAN
Tahun 2017,38.74,SULAWESI SELATAN
Tahun 2018,47.07,SULAWESI SELATAN
Tahun 2016,28.27,SULAWESI TENGGARA
Tahun 2017,35.14,SULAWESI TENGGARA
Tahun 2018,43.94,SULAWESI TENGGARA
Tahun 2016,27.30,GORONTALO
Tahun 2017,34.39,GORONTALO
Tahun 2018,42.71,GORONTALO
Tahun 2016,20.86,SULAWESI BARAT
Tahun 2017,26.24,SULAWESI BARAT
Tahun 2018,33.95,SULAWESI BARAT
Tahun 2016,27.55,MALUKU
Tahun 2017,31.55,MALUKU
Tahun 2018,39.20,MALUKU
Tahun 2016,19.21,MALUKU UTARA
Tahun 2017,25.10,MALUKU UTARA
Tahun 2018,34.24,MALUKU UTARA
Tahun 2016,26.08,PAPUA BARAT
Tahun 2017,34.68,PAPUA BARAT
Tahun 2018,45.41,PAPUA BARAT
Tahun 2016,15.00,PAPUA
Tahun 2017,21.29,PAPUA
Tahun 2018,24.23,PAPUA
Tahun 2015,20.50,ACEH
Tahun 2015,22.09,SUMATERA UTARA
Tahun 2015,29.03,SUMATERA BARAT
Tahun 2015,28.49,RIAU
Tahun 2015,24.51,JAMBI
Tahun 2015,21.80,SUMATERA SELATAN
Tahun 2015,24.24,BENGKULU
Tahun 2015,16.27,LAMPUNG
Tahun 2015,24.86,KEP. BANGKA BELITUNG
Tahun 2015,43.42,KEP. RIAU
Tahun 2015,53.25,DKI JAKARTA
Tahun 2015,29.98,JAWA BARAT
Tahun 2015,24.54,JAWA TENGAH
Tahun 2015,43.16,DI YOGYAKARTA
Tahun 2015,24.61,JAWA TIMUR
Tahun 2015,31.48,BANTEN
Tahun 2015,34.81,BALI
Tahun 2015,18.26,NUSA TENGGARA BARAT
Tahun 2015,14.63,NUSA TENGGARA TIMUR
Tahun 2015,20.23,KALIMANTAN BARAT
Tahun 2015,24.03,KALIMANTAN TENGAH
Tahun 2015,27.92,KALIMANTAN SELATAN
Tahun 2015,37.49,KALIMANTAN TIMUR
Tahun 2015,30.88,KALIMANTAN UTARA
Tahun 2015,30.16,SULAWESI UTARA
Tahun 2015,20.24,SULAWESI TENGAH
Tahun 2015,27.47,SULAWESI SELATAN
Tahun 2015,23.02,SULAWESI TENGGARA
Tahun 2015,23.06,GORONTALO
Tahun 2015,16.60,SULAWESI BARAT
Tahun 2015,22.11,MALUKU
Tahun 2015,15.37,MALUKU UTARA
Tahun 2015,22.95,PAPUA BARAT
Tahun 2015,11.43,PAPUA
Tahun 2015,27.04,INDONESIA
